install_date,cohort_size,d1_retention_pct,d7_retention_pct,d30_retention_pct
2024-06-27,262,24.81,25.19,24.81
2024-06-28,253,20.95,25.69,25.69
2024-06-29,280,26.07,28.21,23.57
2024-06-30,269,21.56,22.3,22.3
2024-07-01,272,26.84,32.35,20.96
2024-07-02,293,25.6,26.28,19.8
2024-07-03,297,27.61,25.59,19.87
2024-07-04,295,30.17,27.46,23.73
2024-07-05,256,24.22,23.44,17.97
2024-07-06,263,22.81,22.05,19.77
2024-07-07,239,25.52,27.2,20.92
2024-07-08,265,25.28,21.89,23.77
2024-07-09,268,26.87,26.12,23.13
2024-07-10,290,28.62,26.9,23.1
2024-07-11,298,23.83,28.19,21.48
2024-07-12,281,22.42,24.56,24.56
2024-07-13,286,20.98,25.52,27.97
2024-07-14,252,26.98,22.22,21.83
2024-07-15,282,28.72,24.82,19.86
2024-07-16,267,24.34,23.97,20.22
2024-07-17,292,25.68,21.58,17.81
2024-07-18,290,25.86,26.9,26.21
2024-07-19,269,25.65,24.16,23.79
2024-07-20,290,24.14,25.52,24.83
2024-07-21,299,28.43,24.08,23.75
2024-07-22,284,27.82,29.58,25.7
2024-07-23,278,25.9,27.34,20.86
2024-07-24,263,29.28,26.24,25.86
2024-07-25,307,26.38,22.48,19.54
2024-07-26,258,23.26,20.16,17.83
2024-07-27,257,27.24,27.63,15.95
2024-07-28,302,22.19,26.16,21.52
2024-07-29,306,30.07,24.84,23.2
2024-07-30,307,26.06,30.29,20.2
2024-07-31,283,24.73,24.73,20.85
2024-08-01,275,21.45,25.45,17.82
2024-08-02,249,29.72,30.12,22.89
2024-08-03,285,23.86,27.72,19.65
2024-08-04,290,24.14,28.97,28.28
2024-08-05,286,27.97,27.62,23.43
2024-08-06,273,20.51,25.27,18.68
2024-08-07,306,28.76,24.51,23.53
2024-08-08,277,27.44,29.96,22.38
2024-08-09,274,27.37,29.2,24.82
2024-08-10,260,28.08,26.92,20.38
2024-08-11,255,27.45,28.63,24.71
2024-08-12,310,31.61,26.13,21.29
2024-08-13,260,25.0,26.92,27.31
2024-08-14,281,24.2,24.2,21.0
2024-08-15,298,26.51,23.49,21.81
2024-08-16,301,20.93,25.25,20.6
2024-08-17,270,26.67,27.78,25.93
2024-08-18,294,27.89,28.57,26.19
2024-08-19,291,23.37,20.96,21.65
2024-08-20,277,29.24,27.44,22.38
2024-08-21,265,23.4,22.26,22.64
2024-08-22,298,27.85,26.51,23.15
2024-08-23,289,26.64,30.1,25.26
2024-08-24,274,24.82,28.1,23.36
2024-08-25,295,23.05,21.69,22.37
2024-08-26,250,24.8,28.4,20.4
2024-08-27,273,27.47,24.91,18.32
2024-08-28,278,26.26,29.5,25.54
2024-08-29,254,24.8,25.59,22.05
